
🔥 API Benchmark — http://localhost:3000 — 2 run(s) per endpoint

  [1/212] GET /api/activity-assignments                                          [2/212] GET /api/activity-logs                                          [3/212] GET /api/admin/appointment-config                                          [4/212] GET /api/admin/audit-logs                                          [5/212] GET /api/admin/audit-logs/smart-people                                          [6/212] GET /api/admin/blogs/test-id                                          [7/212] GET /api/admin/blogs                                          [8/212] GET /api/admin/clients/test-id/assign-activities                                          [9/212] GET /api/admin/clients/test-id/assign-sleep                                          [10/212] GET /api/admin/clients/test-id/assign-steps                                          [11/212] GET /api/admin/clients/test-id/assign-water                                          [12/212] GET /api/admin/clients/test-id/assign                                          [13/212] GET /api/admin/clients/test-id/dietary-recall                                          [14/212] GET /api/admin/clients/test-id/documents                                          [15/212] GET /api/admin/clients/test-id/lifestyle-info                                          [16/212] GET /api/admin/clients/test-id/measurements                                          [17/212] GET /api/admin/clients/test-id/medical-info                                          [18/212] GET /api/admin/clients/test-id/profile                                          [19/212] GET /api/admin/clients/test-id                                          [20/212] GET /api/admin/clients                                          [21/212] GET /api/admin/data/export                                          [22/212] GET /api/admin/data/records                                          [23/212] GET /api/admin/dietitians/test-id                                          [24/212] GET /api/admin/dietitians                                          [25/212] GET /api/admin/duration-presets                                          [26/212] GET /api/admin/ecommerce/blogs/test-id                                          [27/212] GET /api/admin/ecommerce/blogs                                          [28/212] GET /api/admin/ecommerce/orders/test-id                                          [29/212] GET /api/admin/ecommerce/orders                                          [30/212] GET /api/admin/ecommerce/orders/sync                                          [31/212] GET /api/admin/ecommerce/payments/test-id                                          [32/212] GET /api/admin/ecommerce/payments                                          [33/212] GET /api/admin/ecommerce/payments/sync                                          [34/212] GET /api/admin/ecommerce/plans/test-id                                          [35/212] GET /api/admin/ecommerce/plans                                          [36/212] GET /api/admin/ecommerce/ratings/test-id                                          [37/212] GET /api/admin/ecommerce/ratings                                          [38/212] GET /api/admin/ecommerce/transformations/test-id                                          [39/212] GET /api/admin/ecommerce/transformations                                          [40/212] GET /api/admin/goal-categories/test-id                                          [41/212] GET /api/admin/goal-categories                                          [42/212] GET /api/admin/health-counselors/test-id                                          [43/212] GET /api/admin/health-counselors                                          [44/212] GET /api/admin/import/export                                          [45/212] GET /api/admin/import/models                                          [46/212] GET /api/admin/import/session                                          [47/212] GET /api/admin/leads/test-id                                          [48/212] GET /api/admin/leads                                          [49/212] GET /api/admin/migrate-client-status                                          [50/212] GET /api/admin/notifications/metrics                                          [51/212] GET /api/admin/payments                                          [52/212] GET /api/admin/payments/sync-status                                          [53/212] GET /api/admin/permissions/check                                          [54/212] GET /api/admin/permissions                                          [55/212] GET /api/admin/recent-activity                                          [56/212] GET /api/admin/service-plans                                          [57/212] GET /api/admin/subscription-plans                                          [58/212] GET /api/admin/system-alerts                                          [59/212] GET /api/admin/tags/test-id                                          [60/212] GET /api/admin/tags                                          [61/212] GET /api/admin/top-dietitians                                          [62/212] GET /api/admin/transformations/test-id                                          [63/212] GET /api/admin/transformations                                          [64/212] GET /api/admin/users/test-id/activity                                          [65/212] GET /api/analytics/stats                                          [66/212] GET /api/appointments/test-id                                          [67/212] GET /api/appointments/available-slots                                          [68/212] GET /api/appointments/provider-availability                                          [69/212] GET /api/appointments                                          [70/212] GET /api/auth/google-calendar/callback                                          [71/212] GET /api/auth/google-calendar                                          [72/212] GET /api/client-meal-plans/test-id/freeze                                          [73/212] GET /api/client-meal-plans/test-id                                          [74/212] GET /api/client-meal-plans                                          [75/212] GET /api/client-purchases/check                                          [76/212] GET /api/client-purchases                                          [77/212] GET /api/client/activity                                          [78/212] GET /api/client/appointments                                          [79/212] GET /api/client/billing                                          [80/212] GET /api/client/blogs/test-id                                          [81/212] GET /api/client/blogs                                          [82/212] GET /api/client/bmi                                          [83/212] GET /api/client/dashboard-summary                                          [84/212] GET /api/client/dietary-recall                                          [85/212] GET /api/client/hydration                                          [86/212] GET /api/client/lifestyle-info                                          [87/212] GET /api/client/meal-plan                                          [88/212] GET /api/client/medical-info                                          [89/212] DELETE /api/client/messages/test-id                                          [90/212] GET /api/client/messages/conversations                                          [91/212] GET /api/client/messages                                          [92/212] GET /api/client/messages/unread-count                                          [93/212] GET /api/client/notifications                                          [94/212] GET /api/client/notifications/unread-count                                          [95/212] GET /api/client/onboarding                                          [96/212] GET /api/client/payment-receipt                                          [97/212] GET /api/client/profile                                          [98/212] GET /api/client/progress                                          [99/212] GET /api/client/service-plans                                          [100/212] GET /api/client/service-plans/verify-link                                          [101/212] GET /api/client/settings                                          [102/212] GET /api/client/sleep                                          [103/212] GET /api/client/steps                                          [104/212] GET /api/client/subscriptions                                          [105/212] GET /api/client/tasks                                          [106/212] GET /api/client/transformations                                          [107/212] GET /api/client/unread-counts/refresh                                          [108/212] GET /api/clients/test-id/assign                                          [109/212] GET /api/clients/test-id/phase-history                                          [110/212] GET /api/clients/test-id/tasks/test-task                                          [111/212] GET /api/clients/test-id/tasks                                          [112/212] GET /api/clients/woocommerce                                          [113/212] GET /api/dashboard/admin-stats                                          [114/212] GET /api/dashboard/client-stats                                          [115/212] GET /api/dashboard/dietitian-stats                                          [116/212] GET /api/dashboard/health-counselor-stats                                          [117/212] GET /api/dashboard/pending-plans                                          [118/212] GET /api/debug/check-dietitian                                          [119/212] GET /api/diet-templates/test-id                                          [120/212] GET /api/diet-templates                                          [121/212] GET /api/dietitian-panel/clients/test-id/dietary-recall                                          [122/212] GET /api/dietitian-panel/clients/test-id/documents                                          [123/212] GET /api/dietitian-panel/clients/test-id/lifestyle-info                                          [124/212] GET /api/dietitian-panel/clients/test-id/medical-info                                          [125/212] GET /api/dietitian-panel/clients/test-id/profile                                          [126/212] GET /api/drafts                                          [127/212] GET /api/duration-presets                                          [128/212] GET /api/ecommerce/blogs                                          [129/212] GET /api/ecommerce/plans                                          [130/212] GET /api/ecommerce/ratings                                          [131/212] GET /api/ecommerce/transformations                                          [132/212] GET /api/files/test-id                                          [133/212] GET /api/firebase-config                                          [134/212] GET /api/fitness                                          [135/212] GET /api/food-logs                                          [136/212] GET /api/health                                          [137/212] GET /api/invoices/test-id                                          [138/212] GET /api/journal/activity                                          [139/212] GET /api/journal/bca                                          [140/212] GET /api/journal/compliance                                          [141/212] GET /api/journal/meals                                          [142/212] GET /api/journal/measurements                                          [143/212] GET /api/journal/progress                                          [144/212] GET /api/journal                                          [145/212] GET /api/journal/sleep                                          [146/212] GET /api/journal/steps                                          [147/212] GET /api/journal/water                                          [148/212] GET /api/leads                                          [149/212] GET /api/meal-plan-templates/test-id                                          [150/212] GET /api/meal-plan-templates                                          [151/212] GET /api/meals/test-id                                          [152/212] GET /api/meals                                          [153/212] GET /api/messages/test-id                                          [154/212] GET /api/messages/conversations                                          [155/212] GET /api/messages/groups/test-id/messages                                          [156/212] GET /api/messages/groups/test-id                                          [157/212] GET /api/messages/groups                                          [158/212] GET /api/messages                                          [159/212] GET /api/other-platform-payments/test-id                                          [160/212] GET /api/other-platform-payments                                          [161/212] GET /api/payment-links/public/test-id                                          [162/212] GET /api/payment-links                                          [163/212] GET /api/payments                                          [164/212] GET /api/progress/photos                                          [165/212] GET /api/progress                                          [166/212] GET /api/realtime/status                                          [167/212] GET /api/receipts/test-id                                          [168/212] GET /api/recipes/test-id                                          [169/212] GET /api/recipes                                          [170/212] GET /api/reports/test-id                                          [171/212] GET /api/sentry-example-api                                          [172/212] GET /api/service-plans/test-id                                          [173/212] GET /api/service-plans                                          [174/212] GET /api/staff/unread-counts/refresh                                          [175/212] GET /api/subscription-plans                                          [176/212] GET /api/subscriptions/test-id                                          [177/212] GET /api/subscriptions                                          [178/212] GET /api/system-alerts/test-id                                          [179/212] GET /api/system-alerts                                          [180/212] GET /api/tags/test-id                                          [181/212] GET /api/tags                                          [182/212] GET /api/tracking/sleep                                          [183/212] GET /api/tracking/steps                                          [184/212] GET /api/tracking/water                                          [185/212] GET /api/tracking/weight                                          [186/212] GET /api/users/test-id/documents                                          [187/212] GET /api/users/test-id/history                                          [188/212] GET /api/users/test-id/lifestyle                                          [189/212] GET /api/users/test-id/medical                                          [190/212] GET /api/users/test-id/notes/test-note                                          [191/212] GET /api/users/test-id/notes                                          [192/212] GET /api/users/test-id/recall/test-recall                                          [193/212] GET /api/users/test-id/recall                                          [194/212] GET /api/users/test-id                                          [195/212] GET /api/users/test-id/tasks/test-task                                          [196/212] GET /api/users/test-id/tasks                                          [197/212] GET /api/users/available-for-chat                                          [198/212] GET /api/users/available                                          [199/212] GET /api/users/clients                                          [200/212] GET /api/users/dietitian/availability                                          [201/212] GET /api/users/dietitian                                          [202/212] GET /api/users/dietitians                                          [203/212] GET /api/users/health-counselors                                          [204/212] GET /api/users                                          [205/212] GET /api/watch/data                                          [206/212] GET /api/watch/flashlight                                          [207/212] GET /api/watch/oauth/callback                                          [208/212] GET /api/watch/settings                                          [209/212] GET /api/wati-contacts                                          [210/212] GET /api/webhooks/endpoints                                          [211/212] GET /api/woocommerce/from-db                                          [212/212] GET /api/woocommerce/orders                                                                                                                                            -------------------------------------------------------------------------------------------------------------------------
| Method  | API Path                                                     |  Status |   Avg (ms) |   Min (ms) |   Max (ms) |
| GET     | /api/journal/meals                                           |     401 |      122.0 |        7.1 |      237.0 |
| GET     | /api/admin/blogs                                             |     401 |      120.8 |        6.0 |      235.7 |
| GET     | /api/client/steps                                            |     401 |      120.4 |        9.3 |      231.6 |
| GET     | /api/journal/bca                                             |     401 |      119.2 |        6.4 |      232.0 |
| GET     | /api/clients/woocommerce                                     |     401 |      117.1 |        7.4 |      226.8 |
| GET     | /api/journal/steps                                           |     401 |      116.9 |        7.9 |      225.9 |
| GET     | /api/admin/notifications/metrics                             |     401 |      116.2 |        7.3 |      225.2 |
| GET     | /api/client/dietary-recall                                   |     401 |      115.0 |        7.4 |      222.6 |
| GET     | /api/admin/permissions                                       |     401 |      114.8 |        7.2 |      222.5 |
| GET     | /api/journal/sleep                                           |     401 |      114.8 |        6.2 |      223.4 |
| GET     | /api/client/service-plans/verify-link                        |     405 |      114.2 |        3.3 |      225.1 |
| GET     | /api/watch/oauth/callback                                    |     307 |      113.5 |        3.5 |      223.4 |
| GET     | /api/dashboard/health-counselor-stats                        |     401 |      112.6 |        7.3 |      217.8 |
| GET     | /api/client/profile                                          |     401 |      112.4 |        6.7 |      218.0 |
| GET     | /api/watch/settings                                          |     401 |      112.2 |        6.7 |      217.7 |
| GET     | /api/watch/flashlight                                        |     401 |      112.1 |        6.2 |      217.9 |
| GET     | /api/journal                                                 |     401 |      111.4 |        6.9 |      215.8 |
| GET     | /api/journal/water                                           |     401 |      110.3 |       12.5 |      208.1 |
| GET     | /api/admin/data/export                                       |     401 |      109.9 |        5.3 |      214.4 |
| GET     | /api/admin/ecommerce/blogs                                   |     401 |      109.3 |       13.8 |      204.8 |
| GET     | /api/admin/service-plans                                     |     401 |      109.1 |        6.0 |      212.3 |
| GET     | /api/users/dietitian                                         |     401 |      106.3 |        5.1 |      207.4 |
| GET     | /api/admin/ecommerce/ratings                                 |     401 |      106.3 |        6.1 |      206.4 |
| GET     | /api/users/health-counselors                                 |     401 |      105.9 |        4.9 |      206.8 |
| GET     | /api/client/bmi                                              |     401 |      105.6 |        6.5 |      204.7 |
| GET     | /api/analytics/stats                                         |     401 |      105.2 |        6.7 |      203.7 |
| GET     | /api/client/subscriptions                                    |     401 |      104.4 |        6.6 |      202.2 |
| GET     | /api/client/appointments                                     |     401 |      104.4 |        6.2 |      202.5 |
| GET     | /api/messages/conversations                                  |     401 |      104.0 |        7.1 |      200.9 |
| GET     | /api/client/progress                                         |     401 |      104.0 |        6.9 |      201.1 |
| GET     | /api/admin/ecommerce/transformations                         |     401 |      102.9 |        6.3 |      199.5 |
| GET     | /api/admin/duration-presets                                  |     401 |      102.8 |        6.6 |      199.0 |
| GET     | /api/client/medical-info                                     |     401 |      101.0 |        6.7 |      195.4 |
| GET     | /api/admin/leads                                             |     401 |      100.8 |        6.2 |      195.5 |
| GET     | /api/client/lifestyle-info                                   |     401 |       99.6 |        6.2 |      193.0 |
| GET     | /api/client/tasks                                            |     401 |       99.5 |        6.9 |      192.1 |
| GET     | /api/admin/ecommerce/orders                                  |     401 |       99.4 |        6.5 |      192.2 |
| GET     | /api/admin/ecommerce/plans                                   |     401 |       97.4 |        6.7 |      188.1 |
| GET     | /api/client/messages/unread-count                            |     401 |       96.9 |        6.4 |      187.4 |
| GET     | /api/client/billing                                          |     401 |       96.5 |        5.9 |      187.1 |
| GET     | /api/client/onboarding                                       |     401 |       96.4 |        6.8 |      186.0 |
| GET     | /api/client/payment-receipt                                  |     401 |       96.0 |        6.8 |      185.3 |
| GET     | /api/admin/payments                                          |     401 |       95.9 |        6.9 |      184.9 |
| GET     | /api/admin/ecommerce/orders/sync                             |     405 |       95.8 |        4.3 |      187.3 |
| GET     | /api/client/hydration                                        |     401 |       95.5 |        7.4 |      183.5 |
| GET     | /api/admin/ecommerce/payments                                |     401 |       95.1 |        6.1 |      184.1 |
| GET     | /api/admin/payments/sync-status                              |     405 |       91.6 |        4.1 |      179.2 |
| GET     | /api/admin/ecommerce/payments/sync                           |     405 |       91.5 |        3.5 |      179.6 |
| GET     | /api/ecommerce/ratings                                       |     200 |       90.8 |       35.3 |      146.2 |
| GET     | /api/ecommerce/blogs                                         |     200 |       86.6 |       34.0 |      139.2 |
| GET     | /api/service-plans                                           |     200 |       83.2 |        7.8 |      158.5 |
| GET     | /api/health                                                  |     200 |       80.5 |       39.9 |      121.0 |
| GET     | /api/messages/groups                                         |     403 |       65.6 |        5.2 |      126.1 |
| GET     | /api/firebase-config                                         |     200 |       60.4 |        3.1 |      117.8 |
| GET     | /api/leads                                                   |     405 |       56.7 |        4.0 |      109.5 |
| GET     | /api/client/blogs                                            |     200 |       54.5 |       35.5 |       73.4 |
| GET     | /api/sentry-example-api                                      |     410 |       49.9 |        5.2 |       94.7 |
| GET     | /api/debug/check-dietitian                                   |     410 |       45.2 |        7.1 |       83.3 |
| GET     | /api/admin/migrate-client-status                             |     405 |       42.7 |        3.6 |       81.8 |
| GET     | /api/admin/data/records                                      |     401 |       40.7 |       10.2 |       71.2 |
| GET     | /api/admin/import/models                                     |     401 |       39.7 |        6.6 |       72.9 |
| GET     | /api/client-meal-plans/test-id                               |     401 |       26.0 |       22.4 |       29.7 |
| GET     | /api/client/transformations                                  |     200 |       25.5 |        3.9 |       47.1 |
| GET     | /api/client-purchases/check                                  |     401 |       19.5 |       15.1 |       23.8 |
| GET     | /api/client-meal-plans                                       |     401 |       17.8 |       11.7 |       23.9 |
| GET     | /api/users/test-id/lifestyle                                 |     401 |       16.9 |       12.5 |       21.4 |
| GET     | /api/users/test-id/medical                                   |     401 |       16.8 |       13.6 |       20.0 |
| GET     | /api/client-purchases                                        |     401 |       16.6 |       12.9 |       20.2 |
| GET     | /api/recipes                                                 |     401 |       12.1 |       10.9 |       13.4 |
| GET     | /api/users/test-id                                           |     401 |       11.7 |       10.9 |       12.6 |
| GET     | /api/other-platform-payments                                 |     401 |       11.5 |       11.4 |       11.6 |
| GET     | /api/users/test-id/history                                   |     401 |       11.0 |        8.4 |       13.5 |
| GET     | /api/users/test-id/notes                                     |     401 |       10.9 |        8.5 |       13.2 |
| GET     | /api/clients/test-id/tasks                                   |     401 |       10.3 |        8.6 |       12.1 |
| GET     | /api/tags                                                    |     401 |       10.2 |        8.5 |       11.9 |
| GET     | /api/dietitian-panel/clients/test-id/documents               |     401 |       10.2 |        8.8 |       11.7 |
| GET     | /api/admin/dietitians                                        |     401 |        9.9 |        5.6 |       14.2 |
| GET     | /api/users/test-id/recall                                    |     401 |        9.9 |        8.2 |       11.6 |
| GET     | /api/admin/clients/test-id/measurements                      |     401 |        9.6 |        8.4 |       10.7 |
| GET     | /api/payment-links                                           |     401 |        9.5 |        7.1 |       12.0 |
| GET     | /api/journal/progress                                        |     401 |        9.5 |        6.2 |       12.8 |
| GET     | /api/users/test-id/tasks                                     |     401 |        9.4 |        8.2 |       10.7 |
| GET     | /api/dashboard/admin-stats                                   |     401 |        9.4 |        9.1 |        9.8 |
| GET     | /api/payments                                                |     401 |        9.3 |        7.1 |       11.5 |
| GET     | /api/admin/tags                                              |     403 |        9.0 |        7.9 |       10.0 |
| GET     | /api/food-logs                                               |     401 |        8.8 |        7.4 |       10.1 |
| GET     | /api/dashboard/dietitian-stats                               |     401 |        8.6 |        7.0 |       10.2 |
| GET     | /api/appointments                                            |     401 |        8.6 |        6.7 |       10.5 |
| GET     | /api/admin/top-dietitians                                    |     401 |        8.5 |        7.1 |        9.9 |
| GET     | /api/admin/recent-activity                                   |     401 |        8.4 |        6.2 |       10.6 |
| GET     | /api/client/meal-plan                                        |     401 |        8.4 |        6.2 |       10.6 |
| GET     | /api/admin/health-counselors                                 |     401 |        8.2 |        7.4 |        8.9 |
| GET     | /api/client/service-plans                                    |     401 |        8.1 |        6.6 |        9.5 |
| GET     | /api/users/dietitians                                        |     401 |        8.1 |        6.6 |        9.5 |
| GET     | /api/users/clients                                           |     401 |        7.9 |        5.3 |       10.5 |
| GET     | /api/realtime/status                                         |     401 |        7.8 |        6.6 |        9.0 |
| GET     | /api/admin/system-alerts                                     |     401 |        7.7 |        6.2 |        9.2 |
| GET     | /api/admin/clients/test-id/assign-activities                 |     401 |        7.6 |        6.5 |        8.7 |
| GET     | /api/progress                                                |     401 |        7.6 |        7.2 |        7.9 |
| GET     | /api/client/dashboard-summary                                |     401 |        7.6 |        7.4 |        7.7 |
| GET     | /api/users                                                   |     401 |        7.5 |        6.7 |        8.3 |
| GET     | /api/dashboard/pending-plans                                 |     401 |        7.5 |        6.0 |        9.0 |
| GET     | /api/admin/permissions/check                                 |     401 |        7.3 |        5.5 |        9.1 |
| GET     | /api/journal/activity                                        |     401 |        7.0 |        6.7 |        7.3 |
| GET     | /api/client/notifications/unread-count                       |     401 |        6.8 |        5.9 |        7.6 |
| GET     | /api/client/notifications                                    |     401 |        6.5 |        6.2 |        6.8 |
| GET     | /api/staff/unread-counts/refresh                             |     405 |        5.4 |        4.5 |        6.3 |
| GET     | /api/client/unread-counts/refresh                            |     405 |        4.4 |        3.2 |        5.6 |
-------------------------------------------------------------------------------------------------------------------------

📊 Summary:
   Total endpoints tested: 212
   Global avg: 192.6 ms
   Global min: 3.1 ms
   Global max: 3853.1 ms
   Slowest: GET /api/appointments/test-id (avg 1935.7 ms)
   Fastest: GET /api/client/unread-counts/refresh (avg 4.4 ms)

📋 Status code breakdown:
   200: 15 endpoints
   307: 2 endpoints
   400: 3 endpoints
   401: 163 endpoints
   403: 7 endpoints
   404: 2 endpoints
   405: 14 endpoints
   410: 2 endpoints
   500: 4 endpoints

