
🔥 API Benchmark — http://localhost:3000 — 1 measured run(s), 1 warmup run(s) per endpoint

  [1/212] GET /api/activity-assignments                                          [2/212] GET /api/activity-logs                                          [3/212] GET /api/admin/appointment-config                                          [4/212] GET /api/admin/audit-logs                                          [5/212] GET /api/admin/audit-logs/smart-people                                          [6/212] GET /api/admin/blogs/test-id                                          [7/212] GET /api/admin/blogs                                          [8/212] GET /api/admin/clients/test-id/assign-activities                                          [9/212] GET /api/admin/clients/test-id/assign-sleep                                          [10/212] GET /api/admin/clients/test-id/assign-steps                                          [11/212] GET /api/admin/clients/test-id/assign-water                                          [12/212] GET /api/admin/clients/test-id/assign                                          [13/212] GET /api/admin/clients/test-id/dietary-recall                                          [14/212] GET /api/admin/clients/test-id/documents                                          [15/212] GET /api/admin/clients/test-id/lifestyle-info                                          [16/212] GET /api/admin/clients/test-id/measurements                                          [17/212] GET /api/admin/clients/test-id/medical-info                                          [18/212] GET /api/admin/clients/test-id/profile                                          [19/212] GET /api/admin/clients/test-id                                          [20/212] GET /api/admin/clients                                          [21/212] GET /api/admin/data/export                                          [22/212] GET /api/admin/data/records                                          [23/212] GET /api/admin/dietitians/test-id                                          [24/212] GET /api/admin/dietitians                                          [25/212] GET /api/admin/duration-presets                                          [26/212] GET /api/admin/ecommerce/blogs/test-id                                          [27/212] GET /api/admin/ecommerce/blogs                                          [28/212] GET /api/admin/ecommerce/orders/test-id                                          [29/212] GET /api/admin/ecommerce/orders                                          [30/212] GET /api/admin/ecommerce/orders/sync                                          [31/212] GET /api/admin/ecommerce/payments/test-id                                          [32/212] GET /api/admin/ecommerce/payments                                          [33/212] GET /api/admin/ecommerce/payments/sync                                          [34/212] GET /api/admin/ecommerce/plans/test-id                                          [35/212] GET /api/admin/ecommerce/plans                                          [36/212] GET /api/admin/ecommerce/ratings/test-id                                          [37/212] GET /api/admin/ecommerce/ratings                                          [38/212] GET /api/admin/ecommerce/transformations/test-id                                          [39/212] GET /api/admin/ecommerce/transformations                                          [40/212] GET /api/admin/goal-categories/test-id                                          [41/212] GET /api/admin/goal-categories                                          [42/212] GET /api/admin/health-counselors/test-id                                          [43/212] GET /api/admin/health-counselors                                          [44/212] GET /api/admin/import/export                                          [45/212] GET /api/admin/import/models                                          [46/212] GET /api/admin/import/session                                          [47/212] GET /api/admin/leads/test-id                                          [48/212] GET /api/admin/leads                                          [49/212] GET /api/admin/migrate-client-status                                          [50/212] GET /api/admin/notifications/metrics                                          [51/212] GET /api/admin/payments                                          [52/212] GET /api/admin/payments/sync-status                                          [53/212] GET /api/admin/permissions/check                                          [54/212] GET /api/admin/permissions                                          [55/212] GET /api/admin/recent-activity                                          [56/212] GET /api/admin/service-plans                                          [57/212] GET /api/admin/subscription-plans                                          [58/212] GET /api/admin/system-alerts                                          [59/212] GET /api/admin/tags/test-id                                          [60/212] GET /api/admin/tags                                          [61/212] GET /api/admin/top-dietitians                                          [62/212] GET /api/admin/transformations/test-id                                          [63/212] GET /api/admin/transformations                                          [64/212] GET /api/admin/users/test-id/activity                                          [65/212] GET /api/analytics/stats                                          [66/212] GET /api/appointments/test-id                                          [67/212] GET /api/appointments/available-slots                                          [68/212] GET /api/appointments/provider-availability                                          [69/212] GET /api/appointments                                          [70/212] GET /api/auth/google-calendar/callback                                          [71/212] GET /api/auth/google-calendar                                          [72/212] GET /api/client-meal-plans/test-id/freeze                                          [73/212] GET /api/client-meal-plans/test-id                                          [74/212] GET /api/client-meal-plans                                          [75/212] GET /api/client-purchases/check                                          [76/212] GET /api/client-purchases                                          [77/212] GET /api/client/activity                                          [78/212] GET /api/client/appointments                                          [79/212] GET /api/client/billing                                          [80/212] GET /api/client/blogs/test-id                                          [81/212] GET /api/client/blogs                                          [82/212] GET /api/client/bmi                                          [83/212] GET /api/client/dashboard-summary                                          [84/212] GET /api/client/dietary-recall                                          [85/212] GET /api/client/hydration                                          [86/212] GET /api/client/lifestyle-info                                          [87/212] GET /api/client/meal-plan                                          [88/212] GET /api/client/medical-info                                          [89/212] DELETE /api/client/messages/test-id                                          [90/212] GET /api/client/messages/conversations                                          [91/212] GET /api/client/messages                                          [92/212] GET /api/client/messages/unread-count                                          [93/212] GET /api/client/notifications                                          [94/212] GET /api/client/notifications/unread-count                                          [95/212] GET /api/client/onboarding                                          [96/212] GET /api/client/payment-receipt                                          [97/212] GET /api/client/profile                                          [98/212] GET /api/client/progress                                          [99/212] GET /api/client/service-plans                                          [100/212] GET /api/client/service-plans/verify-link                                          [101/212] GET /api/client/settings                                          [102/212] GET /api/client/sleep                                          [103/212] GET /api/client/steps                                          [104/212] GET /api/client/subscriptions                                          [105/212] GET /api/client/tasks                                          [106/212] GET /api/client/transformations                                          [107/212] GET /api/client/unread-counts/refresh                                          [108/212] GET /api/clients/test-id/assign                                          [109/212] GET /api/clients/test-id/phase-history                                          [110/212] GET /api/clients/test-id/tasks/test-task                                          [111/212] GET /api/clients/test-id/tasks                                          [112/212] GET /api/clients/woocommerce                                          [113/212] GET /api/dashboard/admin-stats                                          [114/212] GET /api/dashboard/client-stats                                          [115/212] GET /api/dashboard/dietitian-stats                                          [116/212] GET /api/dashboard/health-counselor-stats                                          [117/212] GET /api/dashboard/pending-plans                                          [118/212] GET /api/debug/check-dietitian                                          [119/212] GET /api/diet-templates/test-id                                          [120/212] GET /api/diet-templates                                          [121/212] GET /api/dietitian-panel/clients/test-id/dietary-recall                                          [122/212] GET /api/dietitian-panel/clients/test-id/documents                                          [123/212] GET /api/dietitian-panel/clients/test-id/lifestyle-info                                          [124/212] GET /api/dietitian-panel/clients/test-id/medical-info                                          [125/212] GET /api/dietitian-panel/clients/test-id/profile                                          [126/212] GET /api/drafts                                          [127/212] GET /api/duration-presets                                          [128/212] GET /api/ecommerce/blogs                                          [129/212] GET /api/ecommerce/plans                                          [130/212] GET /api/ecommerce/ratings                                          [131/212] GET /api/ecommerce/transformations                                          [132/212] GET /api/files/test-id                                          [133/212] GET /api/firebase-config                                          [134/212] GET /api/fitness                                          [135/212] GET /api/food-logs                                          [136/212] GET /api/health                                          [137/212] GET /api/invoices/test-id                                          [138/212] GET /api/journal/activity                                          [139/212] GET /api/journal/bca                                          [140/212] GET /api/journal/compliance                                          [141/212] GET /api/journal/meals                                          [142/212] GET /api/journal/measurements                                          [143/212] GET /api/journal/progress                                          [144/212] GET /api/journal                                          [145/212] GET /api/journal/sleep                                          [146/212] GET /api/journal/steps                                          [147/212] GET /api/journal/water                                          [148/212] GET /api/leads                                          [149/212] GET /api/meal-plan-templates/test-id                                          [150/212] GET /api/meal-plan-templates                                          [151/212] GET /api/meals/test-id                                          [152/212] GET /api/meals                                          [153/212] GET /api/messages/test-id                                          [154/212] GET /api/messages/conversations                                          [155/212] GET /api/messages/groups/test-id/messages                                          [156/212] GET /api/messages/groups/test-id                                          [157/212] GET /api/messages/groups                                          [158/212] GET /api/messages                                          [159/212] GET /api/other-platform-payments/test-id                                          [160/212] GET /api/other-platform-payments                                          [161/212] GET /api/payment-links/public/test-id                                          [162/212] GET /api/payment-links                                          [163/212] GET /api/payments                                          [164/212] GET /api/progress/photos                                          [165/212] GET /api/progress                                          [166/212] GET /api/realtime/status                                          [167/212] GET /api/receipts/test-id                                          [168/212] GET /api/recipes/test-id                                          [169/212] GET /api/recipes                                          [170/212] GET /api/reports/test-id                                          [171/212] GET /api/sentry-example-api                                          [172/212] GET /api/service-plans/test-id                                          [173/212] GET /api/service-plans                                          [174/212] GET /api/staff/unread-counts/refresh                                          [175/212] GET /api/subscription-plans                                          [176/212] GET /api/subscriptions/test-id                                          [177/212] GET /api/subscriptions                                          [178/212] GET /api/system-alerts/test-id                                          [179/212] GET /api/system-alerts                                          [180/212] GET /api/tags/test-id                                          [181/212] GET /api/tags                                          [182/212] GET /api/tracking/sleep                                          [183/212] GET /api/tracking/steps                                          [184/212] GET /api/tracking/water                                          [185/212] GET /api/tracking/weight                                          [186/212] GET /api/users/test-id/documents                                          [187/212] GET /api/users/test-id/history                                          [188/212] GET /api/users/test-id/lifestyle                                          [189/212] GET /api/users/test-id/medical                                          [190/212] GET /api/users/test-id/notes/test-note                                          [191/212] GET /api/users/test-id/notes                                          [192/212] GET /api/users/test-id/recall/test-recall                                          [193/212] GET /api/users/test-id/recall                                          [194/212] GET /api/users/test-id                                          [195/212] GET /api/users/test-id/tasks/test-task                                          [196/212] GET /api/users/test-id/tasks                                          [197/212] GET /api/users/available-for-chat                                          [198/212] GET /api/users/available                                          [199/212] GET /api/users/clients                                          [200/212] GET /api/users/dietitian/availability                                          [201/212] GET /api/users/dietitian                                          [202/212] GET /api/users/dietitians                                          [203/212] GET /api/users/health-counselors                                          [204/212] GET /api/users                                          [205/212] GET /api/watch/data                                          [206/212] GET /api/watch/flashlight                                          [207/212] GET /api/watch/oauth/callback                                          [208/212] GET /api/watch/settings                                          [209/212] GET /api/wati-contacts                                          [210/212] GET /api/webhooks/endpoints                                          [211/212] GET /api/woocommerce/from-db                                          [212/212] GET /api/woocommerce/orders                                                                                                                                            -------------------------------------------------------------------------------------------------------------------------
| Method  | API Path                                                     |  Status |   Avg (ms) |   Min (ms) |   Max (ms) |
| GET     | /api/appointments                                            |     401 |        7.2 |        7.2 |        7.2 |
| GET     | /api/diet-templates/test-id                                  |     400 |        7.2 |        7.2 |        7.2 |
| GET     | /api/client/subscriptions                                    |     401 |        7.2 |        7.2 |        7.2 |
| GET     | /api/analytics/stats                                         |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/users/available-for-chat                                |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/dashboard/health-counselor-stats                        |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/admin/audit-logs                                        |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/journal/meals                                           |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/client/notifications                                    |     401 |        7.1 |        7.1 |        7.1 |
| GET     | /api/meals                                                   |     401 |        7.0 |        7.0 |        7.0 |
| GET     | /api/admin/ecommerce/ratings                                 |     401 |        7.0 |        7.0 |        7.0 |
| GET     | /api/admin/leads                                             |     401 |        6.9 |        6.9 |        6.9 |
| GET     | /api/reports/test-id                                         |     400 |        6.9 |        6.9 |        6.9 |
| GET     | /api/client/dietary-recall                                   |     401 |        6.9 |        6.9 |        6.9 |
| GET     | /api/clients/woocommerce                                     |     401 |        6.9 |        6.9 |        6.9 |
| GET     | /api/watch/data                                              |     401 |        6.9 |        6.9 |        6.9 |
| GET     | /api/client-purchases                                        |     401 |        6.8 |        6.8 |        6.8 |
| GET     | /api/system-alerts                                           |     401 |        6.8 |        6.8 |        6.8 |
| GET     | /api/admin/goal-categories/test-id                           |     400 |        6.8 |        6.8 |        6.8 |
| GET     | /api/client/dashboard-summary                                |     401 |        6.8 |        6.8 |        6.8 |
| GET     | /api/other-platform-payments                                 |     401 |        6.8 |        6.8 |        6.8 |
| GET     | /api/client/profile                                          |     401 |        6.8 |        6.8 |        6.8 |
| GET     | /api/service-plans/test-id                                   |     400 |        6.7 |        6.7 |        6.7 |
| GET     | /api/client/service-plans                                    |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/admin/ecommerce/payments                                |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/watch/settings                                          |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/client-purchases/check                                  |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/food-logs                                               |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/client/lifestyle-info                                   |     401 |        6.7 |        6.7 |        6.7 |
| GET     | /api/messages/groups/test-id                                 |     403 |        6.7 |        6.7 |        6.7 |
| GET     | /api/admin/audit-logs/smart-people                           |     401 |        6.6 |        6.6 |        6.6 |
| GET     | /api/admin/import/session                                    |     401 |        6.6 |        6.6 |        6.6 |
| GET     | /api/client/payment-receipt                                  |     401 |        6.6 |        6.6 |        6.6 |
| GET     | /api/client/notifications/unread-count                       |     401 |        6.6 |        6.6 |        6.6 |
| GET     | /api/client/sleep                                            |     401 |        6.6 |        6.6 |        6.6 |
| GET     | /api/admin/health-counselors                                 |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/watch/flashlight                                        |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/progress                                                |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/users/test-id/notes/test-note                           |     405 |        6.5 |        6.5 |        6.5 |
| GET     | /api/tracking/weight                                         |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/payment-links                                           |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/admin/subscription-plans                                |     401 |        6.5 |        6.5 |        6.5 |
| GET     | /api/fitness                                                 |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/journal/steps                                           |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/client/messages/unread-count                            |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/admin/transformations                                   |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/users                                                   |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/webhooks/endpoints                                      |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/progress/photos                                         |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/client/tasks                                            |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/dashboard/dietitian-stats                               |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/admin/recent-activity                                   |     401 |        6.4 |        6.4 |        6.4 |
| GET     | /api/admin/ecommerce/plans                                   |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/journal/water                                           |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/admin/tags                                              |     403 |        6.3 |        6.3 |        6.3 |
| GET     | /api/admin/duration-presets                                  |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/tags                                                    |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/drafts                                                  |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/admin/permissions/check                                 |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/appointments/available-slots                            |     401 |        6.3 |        6.3 |        6.3 |
| GET     | /api/journal/sleep                                           |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/admin/import/export                                     |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/tracking/steps                                          |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/admin/ecommerce/transformations                         |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/recipes                                                 |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/messages/test-id                                        |     405 |        6.2 |        6.2 |        6.2 |
| GET     | /api/client-meal-plans                                       |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/subscriptions                                           |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/meal-plan-templates/test-id                             |     400 |        6.2 |        6.2 |        6.2 |
| GET     | /api/diet-templates                                          |     200 |        6.2 |        6.2 |        6.2 |
| GET     | /api/files/test-id                                           |     400 |        6.2 |        6.2 |        6.2 |
| GET     | /api/users/health-counselors                                 |     401 |        6.2 |        6.2 |        6.2 |
| GET     | /api/woocommerce/orders                                      |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/service-plans                                           |     200 |        6.1 |        6.1 |        6.1 |
| GET     | /api/woocommerce/from-db                                     |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/admin/ecommerce/blogs                                   |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/messages/conversations                                  |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/client/onboarding                                       |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/client/bmi                                              |     401 |        6.1 |        6.1 |        6.1 |
| GET     | /api/admin/permissions                                       |     401 |        6.0 |        6.0 |        6.0 |
| GET     | /api/admin/import/models                                     |     401 |        6.0 |        6.0 |        6.0 |
| GET     | /api/admin/payments                                          |     401 |        5.9 |        5.9 |        5.9 |
| GET     | /api/client/settings                                         |     401 |        5.9 |        5.9 |        5.9 |
| GET     | /api/journal/compliance                                      |     401 |        5.9 |        5.9 |        5.9 |
| GET     | /api/tracking/sleep                                          |     401 |        5.7 |        5.7 |        5.7 |
| GET     | /api/admin/clients/test-id/documents                         |     405 |        5.7 |        5.7 |        5.7 |
| GET     | /api/admin/dietitians                                        |     401 |        5.5 |        5.5 |        5.5 |
| GET     | /api/journal                                                 |     401 |        5.1 |        5.1 |        5.1 |
| GET     | /api/client/steps                                            |     401 |        5.1 |        5.1 |        5.1 |
| GET     | /api/payments                                                |     401 |        5.1 |        5.1 |        5.1 |
| GET     | /api/admin/payments/sync-status                              |     405 |        4.4 |        4.4 |        4.4 |
| GET     | /api/admin/ecommerce/payments/sync                           |     405 |        4.3 |        4.3 |        4.3 |
| GET     | /api/admin/ecommerce/orders/sync                             |     405 |        4.3 |        4.3 |        4.3 |
| GET     | /api/sentry-example-api                                      |     410 |        4.1 |        4.1 |        4.1 |
| GET     | /api/duration-presets                                        |     200 |        4.0 |        4.0 |        4.0 |
| GET     | /api/debug/check-dietitian                                   |     410 |        3.9 |        3.9 |        3.9 |
| GET     | /api/admin/goal-categories                                   |     200 |        3.9 |        3.9 |        3.9 |
| GET     | /api/client/transformations                                  |     200 |        3.8 |        3.8 |        3.8 |
| GET     | /api/subscription-plans                                      |     200 |        3.7 |        3.7 |        3.7 |
| GET     | /api/auth/google-calendar/callback                           |     307 |        3.7 |        3.7 |        3.7 |
| GET     | /api/wati-contacts                                           |     200 |        3.5 |        3.5 |        3.5 |
| GET     | /api/firebase-config                                         |     200 |        3.5 |        3.5 |        3.5 |
| GET     | /api/messages/groups                                         |     403 |        3.5 |        3.5 |        3.5 |
| GET     | /api/admin/migrate-client-status                             |     405 |        3.4 |        3.4 |        3.4 |
| GET     | /api/staff/unread-counts/refresh                             |     405 |        3.3 |        3.3 |        3.3 |
| GET     | /api/watch/oauth/callback                                    |     307 |        3.0 |        3.0 |        3.0 |
| GET     | /api/leads                                                   |     405 |        3.0 |        3.0 |        3.0 |
| GET     | /api/client/unread-counts/refresh                            |     405 |        2.9 |        2.9 |        2.9 |
-------------------------------------------------------------------------------------------------------------------------

📊 Summary:
   Total endpoints tested: 212
   Global avg: 9.2 ms
   Global min: 2.9 ms
   Global max: 74.2 ms
   Slowest: GET /api/client/hydration (avg 74.2 ms)
   Fastest: GET /api/client/unread-counts/refresh (avg 2.9 ms)

📋 Status code breakdown:
   200: 15 endpoints
   307: 2 endpoints
   400: 6 endpoints
   401: 164 endpoints
   403: 7 endpoints
   404: 2 endpoints
   405: 14 endpoints
   410: 2 endpoints

